ID,Kelas,Confidence (%),Width (px),Height (px),Area (px),Relative Size (%)
1,Comedo — Si kecil awal mula jerawat.,6.4,40,39,1552,0.013
2,Papule — Jerawat merah yang mulai meradang.,41.5,68,82,5555,0.047
3,Comedo — Si kecil awal mula jerawat.,24.9,36,35,1254,0.01
4,Comedo — Si kecil awal mula jerawat.,14.6,53,48,2510,0.021
5,Comedo — Si kecil awal mula jerawat.,12.5,44,45,2009,0.017
6,Atrophic Scar — Bekas jerawat yang mencekung.,8.7,45,43,1957,0.016
7,Comedo — Si kecil awal mula jerawat.,7,53,48,2534,0.021
8,Papule — Jerawat merah yang mulai meradang.,5.5,80,14,1139,0.01
9,Comedo — Si kecil awal mula jerawat.,40.8,42,40,1696,0.014
10,Comedo — Si kecil awal mula jerawat.,33,32,18,579,0.005
11,Comedo — Si kecil awal mula jerawat.,27.5,41,40,1600,0.013
12,Papule — Jerawat merah yang mulai meradang.,15,28,93,2655,0.022
13,Atrophic Scar — Bekas jerawat yang mencekung.,14.2,66,123,8068,0.068
14,Nevus — Nama keren untuk tahi lalat.,41.7,29,34,988,0.008
15,Comedo — Si kecil awal mula jerawat.,33.5,26,29,749,0.006
16,Comedo — Si kecil awal mula jerawat.,28.9,30,32,942,0.008
17,Atrophic Scar — Bekas jerawat yang mencekung.,24.6,93,121,11183,0.094
18,Atrophic Scar — Bekas jerawat yang mencekung.,24.5,40,30,1227,0.01
19,Atrophic Scar — Bekas jerawat yang mencekung.,22,32,41,1338,0.011
20,Atrophic Scar — Bekas jerawat yang mencekung.,20.1,35,30,1051,0.009
21,Atrophic Scar — Bekas jerawat yang mencekung.,16.9,32,77,2498,0.021
22,Atrophic Scar — Bekas jerawat yang mencekung.,14.7,36,45,1635,0.014
23,Atrophic Scar — Bekas jerawat yang mencekung.,14.6,45,54,2442,0.02
24,Atrophic Scar — Bekas jerawat yang mencekung.,14.5,27,27,736,0.006
25,Comedo — Si kecil awal mula jerawat.,11.6,40,40,1604,0.013
26,Comedo — Si kecil awal mula jerawat.,11.6,37,40,1487,0.012
27,Papule — Jerawat merah yang mulai meradang.,11.3,51,53,2711,0.023
28,Atrophic Scar — Bekas jerawat yang mencekung.,9.7,60,66,4005,0.034
29,Atrophic Scar — Bekas jerawat yang mencekung.,8.8,51,53,2725,0.023
30,Comedo — Si kecil awal mula jerawat.,7.9,39,34,1300,0.011
31,Comedo — Si kecil awal mula jerawat.,6.9,43,45,1895,0.016
32,Atrophic Scar — Bekas jerawat yang mencekung.,6.6,55,54,2927,0.025
33,Comedo — Si kecil awal mula jerawat.,5.9,32,26,832,0.007
34,Atrophic Scar — Bekas jerawat yang mencekung.,54.3,96,74,7141,0.06
35,Papule — Jerawat merah yang mulai meradang.,47.9,81,88,7111,0.06
36,Atrophic Scar — Bekas jerawat yang mencekung.,43.9,75,58,4324,0.036
37,Comedo — Si kecil awal mula jerawat.,35.7,39,36,1397,0.012
38,Papule — Jerawat merah yang mulai meradang.,34.2,104,96,9992,0.084
39,Atrophic Scar — Bekas jerawat yang mencekung.,33.9,48,52,2492,0.021
40,Comedo — Si kecil awal mula jerawat.,29.8,28,27,748,0.006
41,Papule — Jerawat merah yang mulai meradang.,24.1,108,48,5185,0.043
42,Comedo — Si kecil awal mula jerawat.,21.8,22,22,483,0.004
43,Comedo — Si kecil awal mula jerawat.,9,39,22,876,0.007
44,Comedo — Si kecil awal mula jerawat.,7.7,28,28,779,0.007
45,Comedo — Si kecil awal mula jerawat.,29.1,46,29,1333,0.011
46,Papule — Jerawat merah yang mulai meradang.,23.7,49,51,2489,0.021
47,Comedo — Si kecil awal mula jerawat.,17.9,19,23,438,0.004
48,Comedo — Si kecil awal mula jerawat.,9.7,44,48,2127,0.018
49,Atrophic Scar — Bekas jerawat yang mencekung.,7.3,34,50,1676,0.014
50,Papule — Jerawat merah yang mulai meradang.,5.1,26,64,1666,0.014
51,Melasma — Flek atau bercak gelap.,37,38,32,1217,0.01
52,Papule — Jerawat merah yang mulai meradang.,9.9,29,57,1632,0.014
53,Comedo — Si kecil awal mula jerawat.,7.8,30,34,1017,0.009
54,Papule — Jerawat merah yang mulai meradang.,12.9,82,74,6075,0.051
55,Pustule — Jerawat yang sudah 'matang'.,46.3,83,69,5739,0.048
56,Atrophic Scar — Bekas jerawat yang mencekung.,11.6,74,37,2747,0.023
